"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "edc9df6299145f1df12dc55a58799f22" "site/built/config.yaml" "2024-09-13"
"index.md" "8f6a1bd0bd72fa567dc73d35fbb3dfe9" "site/built/index.md" "2024-09-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/database_vs_spreadsheet.md" "7bfbc5008e0d2de9aec1b03e58873226" "site/built/database_vs_spreadsheet.md" "2024-09-13"
"episodes/interface.md" "64e4bbb0cf01e0bf4b96222113c7045d" "site/built/interface.md" "2024-09-13"
"episodes/Dataimport-NOCODB.md" "708f894f73c9c03acc32076df8f23c99" "site/built/Dataimport-NOCODB.md" "2024-09-13"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"instructors/notes.md" "ff4580a2fbd195e13a65f5b1a47b4b10" "site/built/notes.md" "2024-09-13"
"learners/notes.md" "f026b32d2e79e69dc8c39152c56ec170" "site/built/notes.md" "2024-09-13"
"learners/reference.md" "aa1e78a9808e714832de40276ee8cc31" "site/built/reference.md" "2024-09-13"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
